name,age,position,time played (hours),goals scored,assists,goals conceded,yellow cards,
André-Frank Zambo Anguissa,26,Midfielder,25.30,0,0,30,3,
Andreas Christensen,26,Defender,10.25,0,0,7,1,
Andreas Pereira,26,Midfielder,9.92,1,1,10,5,
Andrew Robertson,28,Defender,53.65,0,11,17,4,
Andrew Surman,36,Midfielder,23.97,0,0,35,2,
Andriy Yarmolenko,33,Forward,7.65,2,0,4,2,
Andros Townsend,31,Midfielder,50.30,6,4,44,1,
Andy Carroll,33,Forward,7.57,0,0,6,2,
Angel Gomes,22,Midfielder,0.42,0,0,1,0,
Angelo Ogbonna,34,Defender,31.17,1,1,32,2,
Angus Gunn,26,Goalkeeper,18.00,0,0,17,0,
Anthony Driscoll-Glennon,22,Defender,0.00,0,0,0,0,
Anthony Knockaert,30,Midfielder,30.53,2,6,36,5,
Anthony Martial,26,Forward,27.05,10,2,25,2,
Antonio Barreca,27,Defender,0.07,0,0,0,0,
Antonio Rüdiger,29,Defender,47.90,1,0,34,7,
Antonio Valencia,37,Defender,7.77,0,0,5,2,
Arijanet Muric,23,Goalkeeper,0.00,0,0,0,0,
Aron Einar Gunnarsson,33,Midfielder,37.90,1,1,37,5,
Arthur Masuaku,28,Defender,29.27,0,1,26,2,
Artur Boruc,42,Goalkeeper,18.00,0,0,17,2,
Ashley Barnes,32,Forward,40.00,12,2,34,8,
Ashley Westwood,32,Midfielder,47.03,2,7,44,5,
Ashley Young,37,Midfielder,42.80,2,2,41,10,
Asmir Begović,35,Goalkeeper,36.00,0,0,44,0,
Aymeric Laporte,28,Defender,50.95,3,3,21,3,
Ayoze Perez,29,Forward,48.82,12,2,34,2,
Bakary Sako,34,Midfielder,0.42,0,0,0,0,
Ben Chilwell,25,Defender,54.00,0,4,39,4,
Ben Davies,29,Defender,30.65,0,0,24,2,
Ben Foster,39,Goalkeeper,57.00,0,0,57,1,
Ben Gibson,29,Defender,1.05,1,0,3,1,
Ben Hamer,34,Goalkeeper,9.22,0,0,20,0,
Ben Johnson,22,Forward,1.05,0,0,1,0,
Ben Mee,33,Defender,57.00,0,2,57,9,
Ben White,25,Defender,0.00,0,0,0,0,
Ben Wilmot,23,Defender,0.43,0,0,2,0,
Benjamin Mendy,28,Defender,15.00,0,5,6,1,
Beram Kayal,34,Midfielder,15.57,1,1,15,4,
Bernard Anício Caldeira Duarte,30,Midfielder,35.47,1,3,19,5,
Bernardo,27,Defender,29.17,0,1,28,4,
Bernardo Silva,28,Midfielder,47.55,7,7,22,3,
Bernd Leno,30,Goalkeeper,47.25,0,0,39,0,
Bobby Reid,29,Midfielder,23.70,5,2,27,0,
Brian Murphy,39,Goalkeeper,0.00,0,0,0,0,
Bright Enobakhare,24,Forward,0.00,0,0,0,0,
Bruno Écuélé Manga,34,Defender,56.25,0,1,59,0,
Bruno Saltor Grau,42,Defender,18.93,0,1,17,2,
Caglar Söyüncü,26,Defender,6.18,0,0,3,1,
Callum Hudson-Odoi,21,Midfielder,6.52,0,1,5,0,
Callum Paterson,28,Defender,33.27,4,1,37,4,
Callum Roberts,25,Forward,0.00,0,0,0,0,
Callum Slattery,23,Midfielder,1.83,0,0,0,0,
Callum Wilson,30,Forward,42.25,14,9,44,3,
Calum Chambers,27,Defender,43.12,2,0,49,9,
Cameron John,23,Defender,0.00,0,0,0,0,
Carl Jenkinson,30,Defender,2.77,0,0,2,0,
Carlos Sánchez,36,Midfielder,4.00,0,0,2,0,
Cedric Soares,31,Defender,24.90,1,2,26,4,
Cenk Tosun,31,Forward,17.50,3,3,16,3,
Cesar Azpilicueta,33,Defender,56.72,1,5,38,4,
Cesc Fabregas,35,Midfielder,2.92,0,0,2,1,
Charlie Austin,33,Forward,16.33,2,2,14,1,
Charlie Daniels,36,Defender,26.38,1,0,32,4,
Charlie Taylor,29,Defender,54.00,0,1,53,2,
Cheikhou Kouyaté,32,Midfielder,31.62,0,2,24,3,
Chris Löwe,33,Defender,34.27,0,2,52,2,
Chris Mepham,24,Defender,14.15,0,1,16,1,
Chris Smalling,32,Defender,35.47,1,0,34,1,
Chris Wood,30,Forward,43.03,10,2,43,2,
Christian Atsu Twasam,30,Midfielder,24.78,1,0,16,2,
Christian Benteke,31,Forward,13.55,1,1,10,1,
Christian Eriksen,30,Midfielder,46.20,8,12,34,3,
Christian Fuchs,36,Defender,3.43,0,0,4,0,
Christian Kabasele,31,Defender,26.45,0,0,25,4,
Christopher Schindler,32,Defender,54.37,1,0,69,6,
Ciaran Clark,33,Defender,14.28,3,0,14,1,
Claudio Bravo,39,Goalkeeper,0.00,0,0,0,0,
Collin Quaner,31,Forward,0.62,0,0,2,0,
Connor Wickham,29,Forward,1.02,0,1,0,0,
Conor Coady,29,Midfielder,57.00,0,0,43,5,
Conor Coventry,22,Midfielder,0.00,0,0,0,0,
Craig Cathcart,33,Defender,51.65,3,0,52,2,
Curtis Jones,21,Midfielder,0.00,0,0,0,0,
Cyrus Christie,30,Defender,32.38,0,1,40,7,
Dale Stephens,33,Midfielder,41.45,1,1,43,7,
Dan Burn,30,Defender,0.00,0,0,0,0,
Dan Gosling,32,Midfielder,28.95,2,1,31,8,
Daniel Amartey,27,Midfielder,10.67,0,0,9,2,
Daniel Sturridge,33,Forward,8.27,2,1,3,1,
Daniel Williams,33,Midfielder,1.55,0,0,1,1,
Danilo,31,Defender,13.43,1,0,7,1,
Danny Drinkwater,32,Midfielder,0.00,0,0,0,0,
Danny Ings,30,Forward,27.80,7,3,26,1,
Danny Rose,32,Defender,30.10,0,3,12,5,
Danny Simpson,35,Defender,4.85,0,0,4,0,
Danny Ward,29,Goalkeeper,0.00,0,0,0,0,
Danny Ward,31,Forward,7.33,1,0,11,0,
Danny Welbeck,31,Forward,2.45,1,1,2,0,
Daryl Janmaat,33,Defender,25.35,0,2,22,3,
David Brooks,25,Forward,37.97,7,5,39,3,
David Button,33,Goalkeeper,6.00,0,0,5,0,
David de Gea,31,Goalkeeper,57.00,0,0,51,1,
David Junior Hoilett,32,Forward,35.70,3,1,42,4,
David Luiz,35,Defender,53.98,3,2,35,3,
David Silva,36,Midfielder,40.18,6,8,14,3,
Davide Zappacosta,30,Defender,2.08,0,0,0,0,
Davinson Sánchez,26,Defender,32.38,1,1,21,2,
Davy Pröpper,31,Midfielder,42.52,1,1,44,2,
DeAndre Yedlin,29,Defender,41.25,1,2,37,7,
Declan Rice,23,Midfielder,50.08,2,0,42,4,
Dejan Lovren,33,Defender,16.42,1,0,7,1,
Dele Alli,26,Midfielder,30.45,5,3,17,4,
Demarai Gray,26,Midfielder,33.20,4,1,26,2,
Demeaco Duhaney,24,Defender,0.77,0,0,0,0,
Denis Odoi,34,Defender,43.22,0,1,59,4,
Denis Suárez,28,Midfielder,1.12,0,0,0,0,
Diego Rico,29,Defender,10.12,0,0,18,1,
Diogo Dalot,23,Defender,16.92,0,2,18,3,
Diogo José Teixeira da Silva,25,Midfielder,39.52,9,5,29,11,
Divock Origi,27,Forward,6.10,3,1,2,0,
Domingos Quina,22,Midfielder,5.58,1,0,5,0,
Dominic Calvert-Lewin,25,Forward,29.57,6,2,24,3,
Dominic Solanke,25,Forward,5.68,0,1,4,0,
Dwight McNeil,22,Forward,26.65,3,5,22,2,
Eden Hazard,31,Midfielder,48.77,16,15,34,2,
Ederson,29,Goalkeeper,57.00,0,1,23,2,
Edward Nketiah,23,Forward,1.03,1,0,2,0,
Elias Kachunga,30,Forward,19.68,0,0,28,2,
Emerson Hyndman,26,Midfielder,0.62,0,0,2,0,
Emerson Palmieri,28,Defender,11.00,0,0,10,0,
Emile Smith Rowe,22,Midfielder,0.00,0,0,0,0,
Emiliano Martínez,30,Goalkeeper,0.00,0,0,0,0,
Eric Bailly,28,Defender,10.62,0,0,12,1,
Eric Dier,28,Midfielder,25.17,3,0,16,4,
Erik Durm,30,Defender,34.20,0,1,43,0,
Erik Lamela,30,Midfielder,16.18,4,2,11,2,
Ethan Ampadu,22,Midfielder,0.00,0,0,0,0,
Étienne Capoue,34,Midfielder,49.12,1,3,47,15,
Fabián Balbuena,31,Defender,33.57,1,0,27,2,
Fabian Delph,32,Midfielder,12.08,0,1,9,2,
Fabian Schär,30,Defender,33.37,4,1,21,12,
Fabinho,29,Midfielder,33.55,1,2,13,6,
Fabricio Martín Agosto Ramírez,34,Goalkeeper,3.00,0,0,5,0,
Faustino Marcos Alberto Rojo,32,Defender,3.52,0,0,4,2,
Federico Fernández,33,Defender,24.73,0,1,22,2,
Felipe Anderson,29,Midfielder,50.90,9,4,43,3,
Fernandinho,37,Midfielder,39.68,1,3,15,5,
Fernando Llorente Torres,37,Forward,11.38,1,4,8,2,
Florent Hadergjonaj,28,Defender,30.67,0,0,34,1,
Florian Lejeune,31,Defender,17.58,0,0,12,0,
Florin Andone,29,Forward,14.57,3,0,13,5,
Floyd Ayité,33,Midfielder,7.75,1,0,13,0,
Fousseni Diabaté,27,Midfielder,0.92,0,0,1,0,
Fraser Forster,34,Goalkeeper,1.50,0,0,3,0,
Fred,29,Midfielder,17.42,1,1,19,2,
Freddie Woodman,25,Goalkeeper,0.00,0,0,0,0,
Gabriel Jesus,25,Forward,16.98,7,3,11,1,
Gaëtan Bong Songo,34,Defender,30.08,0,0,32,0,
Gary Cahill,36,Defender,0.37,0,0,0,0,
Gary Madine,32,Forward,0.53,0,0,2,0,
George Marsh,23,Midfielder,0.00,0,0,0,0,
Georges-Kevin N'Koudou Mbida,27,Forward,0.07,0,1,0,0,
Georginio Wijnaldum,31,Midfielder,45.58,3,0,15,3,
Gerard Deulofeu,28,Forward,34.70,10,5,28,3,
Glenn Murray,39,Forward,41.88,13,1,44,5,
Gonzalo Higuain,34,Forward,18.20,5,0,15,0,
Grady Diangana,24,Midfielder,10.07,0,1,11,0,
Granit Xhaka,30,Midfielder,41.70,4,2,35,10,
Greg Cunningham,31,Defender,10.50,0,0,16,3,
Gylfi Sigurdsson,33,Midfielder,52.23,13,6,40,3,
Hamza Choudhury,25,Midfielder,9.93,0,0,4,0,
Harry Arter,32,Midfielder,33.47,0,1,37,10,
Harry Kane,29,Forward,40.45,17,4,28,5,
Harry Maguire,29,Defender,43.32,3,0,36,7,
Harry Winks,26,Midfielder,26.52,1,0,16,4,
Harvey Barnes,24,Midfielder,16.78,1,2,16,0,
Håvard Nordtveit,32,Midfielder,6.02,0,1,9,0,
Hector Bellerin,27,Defender,25.58,0,5,20,3,
Hélder Wander Sousa Azevedo Costa,28,Midfielder,22.42,1,2,18,3,
Henrikh Mkhitaryan,33,Midfielder,27.38,6,4,25,1,
Heung-Min Son,30,Forward,34.13,12,6,20,3,
Heurelho da Silva Gomes,41,Goalkeeper,0.00,0,0,0,0,
Hugo Lloris,35,Goalkeeper,49.50,0,0,30,0,
Ibrahima Cissé,28,Midfielder,1.45,0,0,3,0,
Idrissa Gueye,33,Midfielder,47.08,0,2,29,6,
İlkay Gündoğan,32,Midfielder,35.58,6,3,15,3,
Isaac Hayden,27,Midfielder,31.43,1,4,25,4,
Isaac Mbenza,26,Forward,16.35,1,1,25,1,
Isaac Success,26,Forward,17.28,1,1,20,4,
Issa Diop,25,Defender,49.50,1,0,38,4,
Ivan Ricardo Neves Abreu Cavaleiro,29,Forward,11.38,3,1,10,1,
Jack Cork,33,Midfielder,55.22,1,2,54,6,
Jack Simpson,25,Defender,6.72,0,0,9,0,
Jack Stephens,28,Defender,28.28,1,0,30,4,
Jack Wilshere,30,Midfielder,6.48,0,1,8,2,
Jacob Murphy,27,Midfielder,5.00,0,1,7,0,
Jaïro Riedewald,26,Defender,0.00,0,0,0,0,
Jamaal Lascelles,28,Defender,45.80,0,1,33,4,
James Garner,21,Defender,0.00,0,0,0,0,
James Maddison,25,Midfielder,47.50,7,7,39,5,
James McArthur,35,Midfielder,51.18,3,6,44,7,
James McCarthy,31,Midfielder,0.23,0,0,0,0,
James Milner,36,Midfielder,29.75,5,4,11,7,
James Tarkowski,29,Defender,51.45,3,1,52,8,
James Tomkins,33,Defender,42.72,1,1,34,6,
James Ward-Prowse,27,Midfielder,32.37,7,0,36,4,
Jamie Sterry,26,Defender,0.00,0,0,0,0,
Jamie Vardy,35,Forward,45.58,18,4,33,4,
Jan Bednarek,26,Defender,35.85,0,1,33,7,
Jan Vertonghen,35,Defender,31.92,1,0,21,5,
Jannik Vestergaard,30,Defender,33.83,0,0,27,2,
Jason Puncheon,36,Midfielder,6.52,0,0,8,1,
Jason Steele,32,Goalkeeper,0.00,0,0,0,0,
Javier Hernandez,34,Forward,22.25,7,1,16,2,
Javier Manquillo,28,Defender,18.28,0,3,12,2,
Jayson Molumby,23,Midfielder,0.00,0,0,0,0,
Jazz Richards,31,Defender,2.13,0,0,4,0,
Jean Michau00ebl Seri,31,Midfielder,37.53,1,2,53,6,
Jeff Hendrick,30,Midfielder,34.48,3,0,41,4,
Jefferson Lerma,28,Midfielder,41.85,2,0,45,12,
Jeffrey Schlupp,29,Defender,27.75,4,1,24,1,
Jermain Defoe,40,Forward,0.35,0,0,2,0,
Jesse Lingard,29,Midfielder,27.80,4,2,25,3,
João Moutinho,36,Midfielder,50.67,1,8,37,4,
Joe Bennett,32,Defender,44.02,0,1,43,5,
Joe Bryan,29,Defender,39.17,0,1,51,5,
Joe Daniel Tupper,24,Goalkeeper,0.00,0,0,0,0,
Joe Gomez,25,Defender,17.67,0,0,3,2,
Joe Hart,35,Goalkeeper,28.50,0,0,34,0,
Joe Powell,24,Forward,0.00,0,0,0,0,
Joe Ralls,29,Midfielder,32.65,0,0,35,5,
Joel Coleman,27,Goalkeeper,1.50,0,0,1,0,
Joel Matip,31,Defender,25.53,1,0,9,3,
Joel Ward,32,Defender,9.18,1,0,12,1,
Johann Berg Guðmunds­son,32,Midfielder,29.13,3,6,31,2,
John Ruddy,36,Goalkeeper,1.50,0,0,0,0,
John Stones,28,Defender,29.37,0,0,15,1,
Jon Gorenc Stankovič,26,Defender,11.97,1,0,19,2,
Jonas Lössl,33,Goalkeeper,46.28,0,1,52,1,
Jonathan Hogg,33,Midfielder,39.62,0,1,42,9,
Jonathan Walters,39,Forward,0.00,0,0,0,0,
Jonjo Shelvey,30,Midfielder,15.73,1,1,11,1,
Jonjoe Kenny,25,Defender,13.17,0,1,14,1,
Jonny,28,Defender,46.33,1,1,36,6,
Jonny Evans,34,Defender,33.25,1,0,22,2,
Jordan Ayew,31,Forward,19.77,1,2,13,3,
Jordan Henderson,32,Midfielder,33.05,1,3,11,3,
Jordan Pickford,28,Goalkeeper,57.00,0,0,44,1,
Jordon Ibe,26,Midfielder,13.25,1,1,21,1,
Jorginho,30,Midfielder,52.75,2,0,36,8,
José Holebas,38,Defender,39.90,3,6,38,13,
Jose Izquierdo,30,Forward,13.23,0,1,8,1,
Joselu,32,Forward,9.77,2,0,12,1,
Joseph Willock,23,Midfielder,1.07,0,0,0,0,
Josh Benson,22,Midfielder,0.00,0,0,0,0,
Josh Knight,25,Defender,0.00,0,0,0,0,
Josh Murphy,27,Forward,30.42,3,2,27,2,
Joshua King,30,Forward,49.57,12,3,54,3,
Joshua Sims,25,Midfielder,3.48,0,1,5,0,
Juan Foyth,24,Defender,15.50,1,0,10,4,
Juan Mata,34,Midfielder,21.57,3,2,14,3,
Julián Speroni,43,Goalkeeper,1.50,0,0,3,0,
Juninho Bacuna,25,Midfielder,23.57,1,0,36,4,
Junior Stanislas,32,Midfielder,17.12,2,3,24,1,
Jürgen Locadia,28,Forward,20.45,2,0,19,1,
Kadeem Harris,29,Midfielder,6.10,1,0,5,1,
Karl Darlow,32,Goalkeeper,0.00,0,0,0,0,
Karlan Ahearne-Grant,24,Forward,14.57,4,0,22,0,
Kasper Schmeichel,35,Goalkeeper,57.00,0,0,43,3,
Kayne Ramsey,22,Midfielder,1.50,0,0,3,0,
Kazaiah Sterling,23,Forward,0.00,0,0,0,0,
Kelechi Iheanacho,26,Forward,15.43,1,3,11,2,
Kelland Watts,23,Midfielder,0.00,0,0,0,0,
Ken Sema,29,Midfielder,12.58,1,2,8,1,
Kenneth Dahrup Zohorè,28,Forward,12.43,1,1,15,1,
Kepa Arrizabalaga,28,Goalkeeper,54.00,0,0,38,2,
Kevin De Bruyne,31,Midfielder,16.23,2,2,3,2,
Kevin Long,32,Defender,8.55,0,1,7,0,
Kevin McDonald,33,Midfielder,14.03,0,0,25,6,
Ki Sung-yueng,33,Midfielder,21.70,0,1,18,2,
Kieran Dowell,25,Midfielder,0.00,0,0,0,0,
Kieran Trippier,32,Defender,37.97,1,3,20,2,
Kiko Femenía,31,Midfielder,34.08,1,1,38,1,
Konstantinos Mavropanos,24,Defender,2.50,0,0,1,1,
Kortney Hause,27,Defender,0.00,0,0,0,0,
Kurt Zouma,28,Defender,43.50,2,2,37,5,
Kyle Taylor,23,Midfielder,0.00,0,0,0,0,
Kyle Walker,32,Defender,46.28,1,1,17,3,
Kyle Walker-Peters,25,Defender,6.23,0,3,4,1,
Laurent Depoitre,33,Forward,17.65,0,1,22,1,
Laurent Koscielny,37,Defender,22.13,3,0,21,1,
Lazar Marković,28,Midfielder,0.73,0,0,0,0,
Leander Dendoncker,27,Midfielder,24.48,2,0,19,1,
Leandro Bacuna,31,Midfielder,9.23,0,0,11,2,
Lee Grant,39,Goalkeeper,0.00,0,0,0,0,
Lee Peltier,35,Defender,25.70,0,0,21,4,
Leighton Baines,37,Defender,6.27,0,0,6,0,
Leon Balogun,34,Defender,9.85,1,0,9,2,
Leonardo Bonatini Lohner Maia,28,Forward,2.13,0,1,0,0,
Leroy Sané,26,Midfielder,31.12,10,10,14,1,
Lewis Cass,22,Defender,0.00,0,0,0,0,
Lewis Cook,25,Midfielder,12.02,0,0,10,2,
Lewis Dunk,30,Defender,52.55,2,1,53,7,
Loïc Damour,31,Midfielder,0.35,0,0,2,0,
Loris Karius,29,Goalkeeper,0.00,0,0,0,0,
Luca de la Torre,24,Midfielder,0.00,0,0,0,0,
Lucas Digne,29,Defender,49.83,4,4,36,6,
Lucas Moura,30,Midfielder,35.45,10,0,16,3,
Lucas Perez,34,Forward,7.80,3,0,9,0,
Lucas Torreira,26,Midfielder,39.62,2,2,35,8,
Luciano Vietto,28,Forward,16.38,1,4,21,1,
Luka Milivojević,31,Midfielder,57.00,12,2,47,10,
Luke Amos,25,Midfielder,0.03,0,0,0,0,
Luke Dreher,23,Midfielder,0.00,0,0,0,0,
Luke Shaw,27,Defender,43.20,1,4,36,11,
Lys Mousset,26,Forward,5.75,1,0,13,1,
Maarten Stekelenburg,40,Goalkeeper,0.00,0,0,0,0,
Mamadou Sakho,32,Defender,40.28,0,0,32,2,
Manolo Gabbiadini,30,Forward,7.83,1,0,11,0,
Manuel Lanzini,29,Midfielder,11.47,1,1,11,2,
Marc Albrighton,32,Midfielder,27.10,2,2,17,3,
Marc Guehi,22,Defender,0.00,0,0,0,0,
Marc Navarro Ceciliano,27,Defender,1.40,0,0,2,0,
Marc Pugh,35,Midfielder,0.00,0,0,0,0,
Marcos Alonso,31,Defender,46.02,2,4,28,6,
Marcus Bettinelli,30,Goalkeeper,10.50,0,0,19,1,
Marcus Rashford,25,Forward,39.37,10,6,34,4,
Mario Lemina,29,Midfielder,26.92,1,1,32,5,
Mark Noble,35,Midfielder,38.47,5,5,29,7,
Mark Travers,23,Goalkeeper,3.00,0,0,5,0,
Marko Arnautović,33,Forward,33.33,10,4,31,3,
Markus Suttner,35,Defender,0.00,0,0,0,0,
Marouane Fellaini,34,Midfielder,12.40,0,1,13,1,
Martin Dúbravka,33,Goalkeeper,57.00,0,0,44,1,
Martin Kelly,32,Defender,18.50,0,0,18,2,
Martín Montoya,31,Defender,36.10,0,1,38,4,
Mason Greenwood,21,Midfielder,1.92,0,0,2,0,
Mason Holgate,26,Defender,6.78,0,0,9,1,
Matěj Vydra,30,Forward,5.18,1,1,4,1,
Mateo Kovačić,28,Midfielder,29.05,0,2,18,3,
Mathew Ryan,30,Goalkeeper,51.00,0,0,52,2,
Mathias Jørgensen,32,Defender,35.80,3,1,37,6,
Matt Butcher,25,Midfielder,0.00,0,0,0,0,
Matt Doherty,30,Defender,52.45,4,5,38,5,
Matt Ritchie,33,Midfielder,49.00,2,8,37,9,
Matt Targett,27,Defender,19.75,1,3,24,2,
Matteo Darmian,32,Defender,7.38,0,0,7,0,
Matteo Guendouzi,23,Midfielder,35.72,0,0,28,9,
Matthew Connolly,35,Defender,0.00,0,0,0,0,
Matthew Lowton,33,Defender,29.13,0,0,35,7,
Matty Daly,21,Midfielder,1.22,0,0,1,0,
Max Harrison Sanders,23,Midfielder,0.00,0,0,0,0,
Max Kilman,25,Defender,0.00,0,0,0,0,
Max Meyer,27,Midfielder,23.57,1,2,19,3,
Maxime Le Marchand,33,Defender,37.52,0,1,50,5,
Maya Yoshida,34,Defender,25.33,0,1,27,0,
Mesut Özil,34,Midfielder,29.02,5,2,23,2,
Michael Keane,29,Defender,49.50,1,2,37,2,
Michael Obafemi,22,Forward,2.23,1,1,2,1,
Michail Antonio,32,Midfielder,34.98,6,4,26,3,
Michel Vorm,39,Goalkeeper,3.00,0,0,4,0,
Michy Batshuayi,29,Forward,12.60,5,0,11,0,
Miguel Almirón,28,Midfielder,12.72,0,0,10,0,
Miguel Ángel Britos Cabrera,37,Defender,3.08,0,0,5,0,
Mohamed Diamé,35,Midfielder,36.08,0,0,28,3,
Mohamed Elneny,30,Midfielder,6.35,0,0,4,0,
Mohamed Elyounoussi,28,Midfielder,13.17,0,0,8,0,
Mohamed Salah,30,Forward,54.37,22,8,18,1,
Morgan Gibbs-White,22,Midfielder,10.78,0,1,9,1,
Morgan Schneiderlin,32,Midfielder,13.88,0,1,9,2,
Moussa Dembele,35,Midfielder,8.60,0,0,5,1,
Moussa Sissoko,33,Midfielder,38.93,0,3,26,2,
N'Golo Kanté,31,Midfielder,51.60,4,4,37,3,
Naby Keïta,27,Midfielder,23.20,2,1,7,0,
Nacho Monreal,36,Defender,31.02,1,3,21,5,
Nampalys Mendy,30,Midfielder,34.80,0,0,26,5,
Nathan Aké,27,Defender,56.87,4,0,66,3,
Nathan Holland,24,Midfielder,0.00,0,0,0,0,
Nathan Redmond,28,Midfielder,54.60,6,4,53,3,
Nathaniel Chalobah,27,Midfielder,4.43,0,0,5,2,
Nathaniel Clyne,31,Defender,20.90,0,1,24,2,
Nathaniel Mendez-Laing,30,Midfielder,16.40,4,1,15,0,
Neeskens Kebano,30,Midfielder,1.72,0,0,1,0,
Neil Leonard Dula Etheridge,32,Goalkeeper,57.00,0,0,61,2,
Nemanja Matić,34,Midfielder,40.68,1,0,35,8,
Nicolas Otamendi,34,Defender,20.55,0,0,7,1,
Nikola Tavares,23,Defender,0.00,0,0,0,0,
Nnamdi Ofoborh,22,Midfielder,0.00,0,0,0,0,
Oleksandr Zinchenko,25,Midfielder,19.22,0,3,4,1,
Oliver Skipp,22,Midfielder,3.60,0,0,0,0,
Olivier Giroud,36,Forward,13.87,2,4,4,1,
Oriol Romeu,31,Midfielder,35.67,1,0,32,11,
Oumar Niasse,32,Forward,16.63,0,0,12,0,
Pablo Zabaleta,37,Defender,34.87,0,1,32,4,
Pape N'Diaye Souaré,32,Defender,0.00,0,0,0,0,
Pascal Groß,31,Midfielder,31.30,3,3,31,1,
Patrick van Aanholt,32,Defender,53.30,3,2,41,3,
Paul Dummett,31,Defender,33.10,0,0,27,1,
Paul Pogba,29,Midfielder,50.18,13,9,41,6,
Paulo Gazzaniga,30,Goalkeeper,4.50,0,0,1,0,
Pedro Obiang,30,Midfielder,18.68,0,1,17,0,
Pedro Rodriguez,35,Midfielder,29.67,8,2,18,2,
Peter Crouch,41,Forward,1.43,0,0,0,1,
Petr Čech,40,Goalkeeper,9.75,0,0,8,0,
Phil Bardsley,37,Defender,27.87,0,0,22,9,
Phil Foden,22,Midfielder,5.45,1,0,0,0,
Phil Jagielka,40,Defender,5.48,1,0,2,1,
Phil Jones,30,Defender,21.05,0,1,16,1,
Philip Billing,26,Midfielder,36.53,2,0,41,7,
Philippe Sandler,25,Defender,0.00,0,0,0,0,
Pierre-Emerick Aubameyang,33,Forward,45.52,22,5,40,0,
Pierre-Emile Højbjerg,27,Midfielder,46.07,4,3,52,10,
Rachid Ghezzal,30,Forward,12.30,1,0,12,3,
Rafael Euclides Soares Camacho,22,Midfielder,0.00,0,0,0,0,
Raheem Sterling,27,Forward,46.28,17,10,19,3,
Rajiv van La Parra,31,Midfielder,6.78,0,0,6,0,
Ramadan Sobhi,25,Forward,1.25,0,0,1,0,
Raúl Jiménez,31,Forward,52.07,13,7,39,4,
Rhys Healey,27,Forward,0.82,0,0,1,0,
Ricardo Pereira,29,Defender,52.08,2,6,40,7,
Richarlison,25,Forward,44.65,13,1,32,6,
Riyad Mahrez,31,Midfielder,22.32,7,4,9,0,
Rob Holding,27,Defender,13.45,0,0,10,1,
Robbie Brady,30,Midfielder,11.92,0,1,12,4,
Robert Kenedy Nunes do Nascimento,26,Midfielder,22.40,1,1,17,1,
Robert Snodgrass,35,Midfielder,37.03,2,5,31,10,
Roberto Firmino,31,Forward,43.67,12,6,13,0,
Roberto Pereyra,31,Forward,47.08,6,1,52,3,
Romain Saïss,32,Midfielder,19.07,2,0,16,7,
